DECLARE EVENT WindSpeed(id long, sitio string, value double)
DECLARE EVENT WindDirection(id long, sitio string, value double)
DECLARE EVENT GustSpeed(id long, sitio string, value double)
DECLARE EVENT SoilTemperatureAt30CmDepth(id long, sitio string, value double)
DECLARE EVENT ApparentDielectricPermittivityAt30CmDepth(id long, sitio string, value double)
DECLARE EVENT AirTemperature(id long, sitio string, value double)
DECLARE EVENT RelativeAirHumidity(id long, sitio string, value double)
DECLARE EVENT BatteryVoltage(id long, sitio string, value double)
DECLARE EVENT LatinosDiagnosticCode(id long, sitio string, value double)
DECLARE EVENT ElectricConductivityOfWater(id long, sitio string, value double)
DECLARE EVENT WaterTemperature(id long, sitio string, value double)
DECLARE EVENT WaterLevel(id long, sitio string, value double)
DECLARE EVENT MicroflowSignalStability(id long, sitio string, value double)
DECLARE EVENT FlowSpeed(id long, sitio string, value double)
DECLARE EVENT Discharge(id long, sitio string, value double)
DECLARE EVENT MicroflowSignalStrength(id long, sitio string, value double)
DECLARE EVENT Rainfall(id long, sitio string, value double)
DECLARE EVENT Distance(id long, sitio string, value double)
DECLARE EVENT DistanceNc(id long, sitio string, value double)
DECLARE EVENT SnowdepthNc(id long, sitio string, value double)
DECLARE EVENT SnowDepth(id long, sitio string, value double)
DECLARE EVENT WindTemperature(id long, sitio string, value double)
DECLARE EVENT SoilTemperatureAt60CmDepth(id long, sitio string, value double)
DECLARE EVENT ApparentDielectricPermittivityAt60CmDepth(id long, sitio string, value double)
DECLARE EVENT SoilTemperatureAt90CmDepth(id long, sitio string, value double)
DECLARE EVENT ApparentDielectricPermittivityAt90CmDepth(id long, sitio string, value double)
DECLARE EVENT AtmosphericPressure(id long, sitio string, value double)
DECLARE STREAM S(WindSpeed, WindDirection, GustSpeed, SoilTemperatureAt30CmDepth, ApparentDielectricPermittivityAt30CmDepth, AirTemperature, RelativeAirHumidity, BatteryVoltage, LatinosDiagnosticCode, ElectricConductivityOfWater, WaterTemperature, WaterLevel, MicroflowSignalStability, FlowSpeed, Discharge, MicroflowSignalStrength, Rainfall, Distance, DistanceNc, SnowdepthNc, SnowDepth, WindTemperature, SoilTemperatureAt60CmDepth, ApparentDielectricPermittivityAt60CmDepth, SoilTemperatureAt90CmDepth, ApparentDielectricPermittivityAt90CmDepth, AtmosphericPressure)
